# transcription_consent_rules.csv
#
# WHETHER A JURISDICTION REQUIRES EVERY PARTY TO AGREE BEFORE A CONVERSATION IS
# TRANSCRIBED. Read by the consent spine to decide whether a claimed one-party
# basis may stand or must be withheld.
#
# THIS IS NOT LEGAL ADVICE AND THE decided_by COLUMN SAYS SO ON EVERY ROW.
# `gemini+kimi-2026-09` means two language models were asked and their answers
# combined. That is a research aid. It is not a solicitor, it is not a citation,
# and the statute references below are what those models reported rather than
# anything verified against the statute book. A row becomes authoritative only
# when decided_by names a person or a firm and decided_on is the date they said
# it.
#
# THREE VALUES, NOT A BOOLEAN:
#   yes      every party must agree
#   no       one party agreeing is enough
#   unclear  not determined, or determined to vary. TREAT AS STRICTEST.
#
# `unclear` is the majority answer (210 of 267 rows as written) and that is
# honest rather than lazy: most of the world has no clean statutory mapping for
# this, and pretending otherwise in a file the product reads is worse than
# saying so.
#
# SUB-NATIONAL ROWS (US-CA, AU-NSW, CA-QC and so on) CANNOT BE MATCHED TODAY.
# The Hub resolves a device REGION, which yields a country and never a state.
# They are kept because they are correct and will be usable the day something
# can resolve that finely. Until then, every country that HAS such rows is
# forced to `unclear` at country level, so the strictest path applies rather
# than a federal baseline being applied to a state it is wrong for. Without
# that, a customer in California would match the US row, read `no`, and the
# strict path would never fire.
#
# Lines beginning with # are comments. Parsers must skip them.
iso,country,all_party,source,decided_on,decided_by
GS,South Georgia,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SS,South Sudan,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
LK,Sri Lanka,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SD,Sudan,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SR,Suriname,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SJ,Svalbard and Jan Mayen,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SY,Syrian Arab Republic,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TJ,Tajikistan,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TZ,Tanzania,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TH,Thailand,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TL,Timor-Leste,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TG,Togo,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TK,Tokelau,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TO,Tonga,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TT,Trinidad and Tobago,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TR,Türkiye,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TM,Turkmenistan,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TC,Turks and Caicos Islands,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TV,Tuvalu,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
UG,Uganda,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
UA,Ukraine,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
UM,United States Minor Outlying Islands,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
UY,Uruguay,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
UZ,Uzbekistan,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
VU,Vanuatu,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
VE,Venezuela,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
VG,Virgin Islands (British),unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
VI,Virgin Islands (U.S.),unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
WF,Wallis and Futuna,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
EH,Western Sahara,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
YE,Yemen,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
ZM,Zambia,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
ZW,Zimbabwe,unclear,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
