# transcription_consent_rules.csv
#
# WHETHER A JURISDICTION REQUIRES EVERY PARTY TO AGREE BEFORE A CONVERSATION IS
# TRANSCRIBED. Read by the consent spine to decide whether a claimed one-party
# basis may stand or must be withheld.
#
# THIS IS NOT LEGAL ADVICE AND THE decided_by COLUMN SAYS SO ON EVERY ROW.
# `gemini+kimi-2026-09` means two language models were asked and their answers
# combined. That is a research aid. It is not a solicitor, it is not a citation,
# and the statute references below are what those models reported rather than
# anything verified against the statute book. A row becomes authoritative only
# when decided_by names a person or a firm and decided_on is the date they said
# it.
#
# THREE VALUES, NOT A BOOLEAN:
#   yes      every party must agree
#   no       one party agreeing is enough
#   unclear  not determined, or determined to vary. TREAT AS STRICTEST.
#
# `unclear` is the majority answer (210 of 267 rows as written) and that is
# honest rather than lazy: most of the world has no clean statutory mapping for
# this, and pretending otherwise in a file the product reads is worse than
# saying so.
#
# SUB-NATIONAL ROWS (US-CA, AU-NSW, CA-QC and so on) CANNOT BE MATCHED TODAY.
# The Hub resolves a device REGION, which yields a country and never a state.
# They are kept because they are correct and will be usable the day something
# can resolve that finely. Until then, every country that HAS such rows is
# forced to `unclear` at country level, so the strictest path applies rather
# than a federal baseline being applied to a state it is wrong for. Without
# that, a customer in California would match the US row, read `no`, and the
# strict path would never fire.
#
# Lines beginning with # are comments. Parsers must skip them.
#
# needs_finer: THE ESCALATION SIGNAL, AND WHY IT IS A COLUMN RATHER THAN A RULE
#
# `yes` means a country-level answer is not good enough here, because this
# country's law varies below the country. It is set on the COUNTRY row of every
# country that carries sub-national rows, and the guard recomputes it from the
# iso codes and refuses if the column and the codes disagree, so it cannot rot
# into a lie.
#
# THE INTENDED FLOW, which is Andy's and is designed to cost the customer
# nothing in the ordinary case:
#
#   1. Resolve the country from the device region. No permission, no prompt.
#   2. needs_finer = no  ->  answer from this table and never ask. That is 242
#      of 245 countries, so almost nobody is asked anything.
#   3. needs_finer = yes ->  resolve finer: use GPS if the customer has already
#      granted it, otherwise SHOW them a best guess and let them confirm or
#      correct it in one tap.
#
# SHOW THE GUESS, DO NOT ACT ON IT SILENTLY. An IP lookup is usually right and
# occasionally confidently wrong, and the ordinary cause is innocent: a mobile
# carrier routing through another state, or a corporate VPN the customer did
# not choose and does not know about. Someone deliberately masking their
# location has taken that on themselves, and best efforts is a fair posture. A
# customer who simply has a phone, though, would never learn we guessed wrong.
# Putting the guess in front of them costs one tap and removes that whole
# class, which is why the flow above confirms rather than assumes.
#
# IF NOTHING RESOLVES, ASK. Never fall through to the permissive answer.
iso,country,all_party,needs_finer,source,decided_on,decided_by
LB,Lebanon,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
LS,Lesotho,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
LR,Liberia,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
LY,Libya,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
LI,Liechtenstein,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
LT,Lithuania,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
LU,Luxembourg,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
MO,Macao,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
MG,Madagascar,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
MW,Malawi,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
MV,Maldives,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
ML,Mali,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
MT,Malta,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
MH,Marshall Islands,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
MQ,Martinique,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
MR,Mauritania,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
MU,Mauritius,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
YT,Mayotte,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
FM,Micronesia,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
MD,Moldova,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
MC,Monaco,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
MN,Mongolia,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
ME,Montenegro,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
MS,Montserrat,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
MZ,Mozambique,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
MM,Myanmar,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
NA,Namibia,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
NR,Nauru,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
NP,Nepal,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
NC,New Caledonia,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
NI,Nicaragua,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
NE,Niger,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
NU,Niue,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
NF,Norfolk Island,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
MK,North Macedonia,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
MP,Northern Mariana Islands,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
NO,Norway,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
PA,Panama,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
PG,Papua New Guinea,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
PY,Paraguay,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
PE,Peru,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
PN,Pitcairn,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
PT,Portugal,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
PR,Puerto Rico,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
RE,Réunion,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
RU,Russian Federation,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
RW,Rwanda,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
BL,Saint Barthélemy,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SH,Saint Helena,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
KN,Saint Kitts and Nevis,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
LC,Saint Lucia,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
MF,Saint Martin,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
PM,Saint Pierre and Miquelon,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
VC,Saint Vincent and the Grenadines,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
WS,Samoa,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SM,San Marino,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
ST,São Tomé and Príncipe,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SN,Senegal,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
RS,Serbia,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SC,Seychelles,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SL,Sierra Leone,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SX,Sint Maarten,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SK,Slovakia,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SI,Slovenia,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SB,Solomon Islands,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SO,Somalia,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
GS,South Georgia,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SS,South Sudan,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
LK,Sri Lanka,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SD,Sudan,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SR,Suriname,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SJ,Svalbard and Jan Mayen,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
SY,Syrian Arab Republic,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TJ,Tajikistan,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TZ,Tanzania,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TH,Thailand,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TL,Timor-Leste,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TG,Togo,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TK,Tokelau,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TO,Tonga,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TT,Trinidad and Tobago,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TR,Türkiye,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TM,Turkmenistan,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TC,Turks and Caicos Islands,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
TV,Tuvalu,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
UG,Uganda,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
UA,Ukraine,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
UM,United States Minor Outlying Islands,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
UY,Uruguay,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
UZ,Uzbekistan,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
VU,Vanuatu,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
VE,Venezuela,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
VG,Virgin Islands (British),unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
VI,Virgin Islands (U.S.),unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
WF,Wallis and Futuna,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
EH,Western Sahara,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
YE,Yemen,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
ZM,Zambia,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
ZW,Zimbabwe,unclear,no,No confirmed specific statutory mapping; default to strictest workflow,2026-09,gemini+kimi-2026-09
